,date and time,from,comment
0,2023-09-03 07:13:54+00:00,satish.az,@linguatrip_com Уже третий день веду переговоры насчёт записи на ваши курсы. Пока без результатно. Очень слабая и медленная Feedbacks!!!
1,2023-08-26 17:22:16+00:00,s_maslom_hlebushek,"Купила книгу, все пришло. Но само содержимое не понравилось. 40 страниц подряд - фотографии фильмов, с их описанием на русском языке. Шрифт как в книгах для дошкольников"
2,2023-08-17 05:20:01+00:00,plmnbxc_,"Здравствуйте. Пишу уже третий раз, ничего не получила."
3,2023-08-17 05:19:46+00:00,plmnbxc_,@eco_nelle ничего не пришло
4,2023-08-12 11:21:17+00:00,elvira_9112,"Hello , I bought your book , but can’t download it. There is a mistake, and I can’t open it ."
5,2023-08-09 11:46:09+00:00,mariahidalgo_bows,"@rashid_._._._ пришло на почту, которую я указала в анкете! Достаточно быстро кстати 🤷‍♀️"
6,2023-08-09 09:31:08+00:00,rashid_._._._,@zhuldyz_junussova +++
7,2023-08-09 09:30:54+00:00,rashid_._._._,@mariahidalgo_bows как получили можете сказать. Я оплатил но ничего не получил
8,2023-08-06 14:51:23+00:00,mariahidalgo_bows,@eco_nelle вчера заказала и вчера получила)))
9,2023-08-05 04:48:22+00:00,anelle_sun,"Хочу купить книгу, но судя по отзывам она не приходит"
10,2023-08-04 10:19:20+00:00,zhuldyz_junussova,@linguatrip_com и мне не пришло
11,2023-08-04 10:18:36+00:00,zhuldyz_junussova,"Здравствуйте купила пособие, ничего не прислали. Нигде не отвечаете"
12,2023-07-30 13:16:00+00:00,natabasket,@linguatrip_com Знайшла в Промоакціях. Дякую.
13,2023-07-30 09:21:50+00:00,natabasket,"Доброго дня, Мені теж нічого не приходить вже тиждень. Написала на емаіл, відповіді немає😞"
14,2023-07-26 16:19:47+00:00,shirinshanta,@sunita_pancholi_ okay
15,2023-07-26 16:15:36+00:00,sunita_pancholi_,@shirinshanta i am sending you message
16,2023-07-26 16:06:35+00:00,shirinshanta,@sunita_pancholi_  how can connect with you??
17,2023-07-26 16:02:34+00:00,shirinshanta,You're neighbors bro😁😁
18,2023-07-26 16:02:19+00:00,shirinshanta,@sunita_pancholi_ Bangladesh.
19,2023-07-26 16:01:45+00:00,sunita_pancholi_,@shirinshanta i am from India and you
20,2023-07-26 15:58:40+00:00,shirinshanta,@sunita_pancholi_ where are you from??
21,2023-07-26 15:45:40+00:00,sunita_pancholi_,@shirinshanta hy
22,2023-07-26 15:26:24+00:00,shirinshanta,@sunita_pancholi_ 👋👋 hello
23,2023-07-09 12:05:01+00:00,_danikbalko_,купив а нічого неприйшло
24,2023-07-09 07:09:06+00:00,kmns_0s,@sunita_pancholi_ let's communicate in direct or telegram
25,2023-07-09 03:33:21+00:00,sunita_pancholi_,@kmns_0s hy
26,2023-07-08 17:16:43+00:00,kmns_0s,"@sunita_pancholi_ hello, it's meeee !"
27,2023-07-06 10:47:32+00:00,sunita_pancholi_,Hello guys I am looking for a english practice friend is there anyone who is interested
28,2023-07-03 18:39:45+00:00,bboy.skj,I really like your content in the youtube. Unfortunately there were a lot of mistakes. At least I saw two people corrected your errors. keep the good work.
29,2023-06-29 00:35:48+00:00,kris_gavrilovaaa,"Купила пособие, но ничего не пришло"
30,2023-06-28 21:45:24+00:00,kris_gavrilovaaa,@linguatrip_com мне тоже ничего не прислали
31,2023-06-27 12:35:09+00:00,hussein_english_tutor,Effective and useful
32,2023-06-20 11:24:48+00:00,icyvlone17,Комменте все русские 😅💗
33,2023-06-16 20:59:43+00:00,castilloryhen,"❤️🔥tan bella, me gusta tu acento, pronunciación 🔥❤️"
34,2023-06-10 08:32:39+00:00,khomutova,"Купила у вас пособие, 3 дня прошло, ничего не прислали 😕😕"
35,2023-06-07 05:40:04+00:00,s_alisa_n,"Купила у вас пособие для уровня intermediate, но мне ничего не прислали!!!"
36,2023-05-21 16:28:27+00:00,m4rphy._,@linguatrip_com I am still waiting for the book
37,2023-05-20 18:06:23+00:00,m4rphy._,"Hello, I paid the book, but I haven’t gotten it yet, please inform me"
38,2023-05-20 00:43:38+00:00,irlan.souza,"Hello! I paid for the “workbook” but didn’T get it. Cold you, help me, please?"
39,2023-05-18 13:19:47+00:00,letty_franco,"I paid for the handbook but didn’t get it! Could you help me, please?"
40,2023-05-12 21:58:59+00:00,mohmed_elramy,I haven't been to an event before. I often eat at home because I prefer healthy food as much as possible. My dream job is to build my own firm. I have a hunger for knowledge. It's important to learn English because it's a key to opening doors to different cultures and knowledge.
41,2023-05-12 08:56:51+00:00,marysoul7,This sounds for mir like a1-a2……
42,2023-05-11 20:08:56+00:00,ttayfuncobanoglu,"My best event is a concert. Two years ago PostModernJukebox was in İzmir and i visited it was great i like the vintage. The second question is changeable cause i am living Türkiye and there are foods are quitly expensive for the domestic nationals. But i prefer eat my dinner in a restaurant with my friends. My dream is Stock value manager of a bank. Learning English is very really important and we have a special sentence about it “ 1 language 1 human 2 languages, 2 humans” also you can find a job easily and can talk with plenty of people"
43,2023-05-10 09:20:36+00:00,lil_king_2319,"My best visit I don't know, I prefer eating at home, my dream job I swore I wouldn't tell anyone until it happened and english is important for me 'cause in a couple years I will be living / I will live in the US ! @linguatrip_com"
44,2023-05-03 05:45:22+00:00,sameer_rc,"@linguatrip_com I am facing similar issue, please check your dm"
45,2023-05-03 04:41:14+00:00,alliyah_tashenova,"Hey there! I’ve finally got it. Keep DMing. There’re some technical issues, but they’ll send you the handbook"
46,2023-05-03 03:59:41+00:00,sameer_rc,"@alliyah_tashenova even I have paid the money, I did not receive any book from them yet. Did you get the books?"
47,2023-04-30 07:51:33+00:00,alliyah_tashenova,Please check your DM. I paid for your grammar handbook but I didn’t get it
48,2023-04-19 20:38:21+00:00,lorelli_pharma,"@linguatrip_com аналогичная ситуация. Чек пришёл, а пособие - нет."
49,2023-04-14 00:50:39+00:00,zhekado,"@linguatrip_com оплатила пособие, а на почту ничего не пришло! Написала - молчат. Обман?"
50,2023-04-08 18:30:43+00:00,learn.english.reyhane,Visit my informative page 😍 @learn.english.reyhane
51,2023-04-05 06:22:14+00:00,iamgujjud,"Yup. I have a question what to do after 10th I'm just passed 10 and i am confused what to do? My dream is i go to foreign like Canada so what is bast for me? Science, com ya ats please tell me... And answer me.."
52,2022-08-20 14:01:06+00:00,saifon5,❤️❤️😍
53,2022-08-18 09:04:07+00:00,a_long_walk_to_freedom,Отличный контент и такая красавица ! 👏
54,2022-08-18 06:30:13+00:00,taner_boray_ingilizce_konusma,👏👏 TRAIL BLAZER 🙏🙏
55,2022-08-17 20:09:24+00:00,chirkovmaxim71,Вы так похожи на мою любимую жену!🔥
56,2022-08-17 19:57:12+00:00,maksatgylyjov,Очень сильно полюбил тебя  ты даже не поверишь
57,2022-08-17 19:36:21+00:00,dora.idiomaseviagens,Great videos 👏
58,2022-08-17 19:26:00+00:00,busraozcurcu,"My favorite event which I have visited so far is the international trade fair. 
I’ll go for eating out because preparing meal is very challenging for me. 
I dream of being Ceo of my own business. 
Learning english is essential for the business world so I am learning English. In this way, we learn both different culture and different business tips. 👍"
59,2022-08-17 18:51:48+00:00,vaneholls,I will definitely in some weeks start this course! Just to practice plus I love your Instagram posts ❤️
60,2022-08-17 18:43:16+00:00,dmgarbar,Можно смотреть без звука 👍🏼😂
61,2022-08-17 18:41:43+00:00,aveenjawhar,👏👏❤️
62,2022-08-17 18:18:54+00:00,airram_nahk,"My best visit was to nathiagali,I prefer eating at home, my dream job is to become a chemist and the last but not the least English is a key for unlocking the door to the desired goal."
63,2022-08-17 18:05:29+00:00,rodrigo_urream,"@abbas.salim.3950 “Bill” is use for daily routine, for instance, if you go to the restaurant you should pay the bill. However “invoice” is use in business environment. For example, this quaterly the invoices double so, we will have more payable accounts"
64,2022-08-17 17:44:35+00:00,ledia_sameh,❤️❤️
65,2022-08-17 17:03:49+00:00,english.elements,Love the creativity
66,2022-08-17 16:49:24+00:00,erniyanti65,"My best even to visit in Dubai.I prefer to eat out, my dream job is built my our business. I'm learning english cause English already world"
67,2022-08-17 16:36:24+00:00,happy2289life,❤️❤️❤️❤️👏👏👏
68,2022-08-17 16:32:46+00:00,lena_guicheteau,Visited or been to?
69,2022-08-17 16:26:54+00:00,abbas.salim.3950,"What is the difference between tax , bill and invoice?"
70,2022-08-17 16:22:04+00:00,tharu_rukshanii,First like from me
